,cluster_label
25163,11
25164,11
25165,16
25166,11
25167,9
25168,16
25169,11
25170,9
25171,16
25172,8
25173,11
25174,16
25175,16
25176,16
25177,17
25178,11
25179,11
25180,11
25181,9
25182,4
25183,6
25184,17
25185,11
25186,11
25187,16
25188,4
25189,11
25190,11
25191,8
25192,17
25193,8
25194,8
25195,17
25196,8
25197,13
25198,11
25199,8
25200,11
25201,17
25202,17
25203,17
25204,16
25205,8
25206,4
25207,17
25208,8
25209,17
25210,6
25211,17
25212,11
25213,11
25214,11
25215,17
25216,4
25217,17
25218,11
25219,6
25220,17
25221,11
25222,8
25223,8
25224,16
25225,17
25226,10
25227,8
25228,6
25229,16
25230,8
25231,8
25232,11
25233,16
25234,16
25235,11
25236,12
25237,8
25238,8
25239,11
25240,6
25241,17
25242,16
25243,16
25244,11
25245,8
25246,17
25247,11
25248,11
25249,17
25250,16
25251,17
25252,12
25253,17
25254,17
25255,16
25256,8
25257,17
25258,4
25259,16
25260,8
25261,17
25262,11
25263,11
25264,11
25265,16
25266,3
25267,8
25268,17
25269,4
25270,8
25271,6
25272,8
25273,18
25274,16
25275,8
25276,8
25277,8
25278,17
25279,11
25280,8
25281,17
25282,11
25283,17
25284,17
25285,16
25286,6
25287,17
25288,17
25289,11
25290,17
25291,17
25292,17
25293,11
25294,6
25295,17
25296,4
25297,16
25298,8
25299,17
25300,17
25301,17
25302,17
25303,11
25304,16
25305,16
25306,8
25307,16
25308,16
25309,12
25310,17
25311,17
25312,16
25313,10
25314,17
25315,8
25316,16
25317,16
25318,6
25319,17
25320,11
25321,6
25322,16
25323,16
25324,11
25325,16
25326,6
25327,17
25328,11
25329,16
25330,6
25331,11
25332,8
25333,8
25334,8
25335,3
25336,17
25337,16
25338,6
25339,6
25340,6
25341,17
25342,6
25343,8
25344,17
25345,8
25346,17
25347,5
25348,4
25349,11
25350,16
25351,6
25352,16
25353,17
25354,16
25355,8
25356,17
25357,17
25358,16
25359,17
25360,11
25361,11
25362,11
25363,11
25364,11
25365,12
25366,16
25367,11
25368,16
25369,17
25370,6
25371,8
25372,14
25373,6
25374,16
25375,11
25376,8
25377,8
25378,11
25379,11
25380,16
25381,11
25382,16
25383,12
25384,6
25385,4
25386,11
25387,8
25388,11
25389,16
25390,12
25391,4
25392,12
25393,9
25394,16
25395,11
25396,17
25397,6
25398,16
25399,16
25400,8
25401,11
25402,11
25403,16
25404,10
25405,11
25406,17
25407,16
25408,8
25409,8
25410,11
25411,11
25412,12
25413,17
25414,8
25415,9
25416,16
25417,4
25418,11
25419,16
25420,16
25421,16
25422,6
25423,6
25424,6
25425,16
25426,6
25427,4
25428,12
25429,6
25430,16
25431,17
25432,16
25433,16
25434,11
25435,6
25436,16
25437,6
25438,11
25439,11
25440,16
25441,16
25442,6
25443,4
25444,10
25445,17
25446,8
25447,11
25448,6
25449,11
25450,11
25451,12
25452,16
25453,11
25454,6
25455,16
25456,17
25457,12
25458,17
25459,16
25460,8
25461,8
25462,17
25463,6
25464,6
25465,16
25466,8
25467,16
25468,8
25469,8
25470,16
25471,6
25472,8
25473,6
25474,6
25475,11
25476,16
25477,16
25478,16
25479,11
25480,4
25481,11
25482,6
25483,11
25484,11
25485,8
25486,17
25487,16
25488,8
25489,11
25490,11
25491,8
25492,11
25493,8
25494,11
25495,6
25496,11
25497,8
25498,16
25499,6
25500,11
25501,9
25502,16
25503,6
25504,9
25505,6
25506,12
25507,4
25508,16
25509,6
25510,11
25511,11
25512,11
25513,12
25514,4
25515,16
25516,8
25517,17
25518,17
25519,16
25520,16
25521,11
25522,4
25523,11
25524,16
25525,16
25526,9
25527,8
25528,17
25529,6
25530,11
25531,9
25532,9
25533,17
25534,6
25535,11
25536,6
25537,8
25538,11
25539,16
25540,4
25541,8
25542,16
25543,17
25544,16
25545,16
25546,17
25547,6
25548,4
25549,11
25550,6
25551,6
25552,6
25553,17
25554,11
25555,16
25556,8
25557,11
25558,16
25559,6
25560,16
25561,6
25562,16
25563,16
25564,16
25565,8
25566,6
25567,16
25568,6
25569,10
25570,11
25571,16
25572,8
25573,9
25574,11
25575,16
25576,10
25577,8
25578,16
25579,17
25580,4
25581,11
25582,11
25583,11
25584,11
25585,17
25586,11
25587,17
25588,6
25589,11
25590,8
25591,11
25592,19
25593,11
25594,11
25595,11
25596,17
25597,9
25598,16
25599,4
25600,14
25601,6
25602,17
25603,11
25604,16
25605,11
25606,16
25607,16
25608,6
25609,11
25610,11
25611,17
25612,16
25613,16
25614,9
25615,16
25616,11
25617,16
25618,8
25619,8
25620,16
25621,17
25622,16
25623,16
25624,17
25625,8
25626,16
25627,16
25628,17
25629,4
25630,16
25631,12
25632,8
25633,6
25634,17
25635,4
25636,11
25637,16
25638,8
25639,8
25640,16
25641,14
25642,16
25643,11
25644,16
25645,11
25646,16
25647,18
25648,11
25649,11
25650,6
25651,8
25652,8
25653,12
25654,9
25655,4
25656,4
25657,11
25658,16
25659,16
25660,11
25661,11
25662,11
25663,6
25664,12
25665,9
25666,9
25667,9
25668,18
25669,11
25670,16
25671,11
25672,4
25673,11
25674,14
25675,8
25676,16
25677,11
25678,16
25679,8
25680,11
25681,14
25682,11
25683,16
25684,11
25685,11
25686,16
25687,8
25688,8
25689,16
25690,8
25691,16
25692,8
25693,8
25694,4
25695,6
25696,4
25697,4
25698,11
25699,12
25700,11
25701,12
25702,16
25703,11
25704,16
25705,11
25706,11
25707,11
25708,6
25709,11
25710,16
25711,16
25712,8
25713,16
25714,11
25715,12
25716,11
25717,8
25718,12
25719,16
25720,8
25721,18
25722,8
25723,11
25724,11
25725,11
25726,11
25727,16
25728,16
25729,9
25730,9
25731,8
25732,16
25733,4
25734,11
25735,12
25736,16
25737,8
25738,6
25739,17
25740,16
25741,16
25742,11
25743,4
25744,16
25745,9
25746,17
25747,8
25748,11
25749,4
25750,4
25751,17
25752,8
25753,16
25754,11
25755,16
25756,6
25757,9
25758,8
25759,10
25760,16
25761,8
25762,16
25763,16
25764,8
25765,4
25766,6
25767,16
25768,16
25769,16
25770,16
25771,4
25772,8
25773,8
25774,8
25775,16
25776,11
25777,17
25778,11
25779,8
25780,11
25781,8
25782,11
25783,8
25784,17
25785,8
25786,12
25787,12
25788,12
25789,4
25790,11
25791,12
25792,16
25793,11
25794,12
25795,8
25796,18
25797,16
25798,9
25799,8
25800,8
25801,11
25802,12
25803,8
25804,17
25805,18
25806,11
25807,17
25808,8
25809,11
25810,18
25811,4
25812,16
25813,8
25814,16
25815,12
25816,11
25817,8
25818,6
25819,12
25820,12
25821,16
25822,8
25823,16
25824,16
25825,10
25826,11
25827,16
25828,16
25829,16
25830,19
25831,16
25832,8
25833,11
25834,11
25835,8
25836,11
25837,11
25838,16
25839,16
25840,16
25841,8
25842,11
25843,16
25844,17
25845,8
25846,16
25847,11
25848,11
25849,8
25850,11
25851,16
25852,16
25853,16
25854,17
25855,8
25856,11
25857,11
25858,8
25859,16
25860,11
25861,8
25862,12
25863,16
25864,8
25865,11
25866,16
25867,11
25868,6
25869,8
25870,11
25871,10
25872,17
25873,8
25874,16
25875,9
25876,11
25877,11
25878,16
25879,8
25880,11
25881,16
25882,9
25883,9
25884,12
25885,10
25886,16
25887,12
25888,8
25889,4
25890,8
25891,8
25892,4
25893,17
25894,12
25895,12
25896,11
25897,8
25898,16
25899,8
25900,16
25901,16
25902,17
25903,8
25904,9
25905,9
25906,16
25907,8
25908,9
25909,8
25910,16
25911,16
25912,8
25913,11
25914,17
25915,4
25916,6
25917,10
25918,11
25919,1
25920,11
25921,16
25922,6
25923,11
25924,6
25925,8
25926,4
25927,8
25928,12
25929,17
25930,9
25931,16
25932,11
25933,8
25934,16
25935,16
25936,16
25937,11
25938,12
25939,9
25940,11
25941,16
25942,6
25943,6
25944,6
25945,17
25946,16
25947,16
25948,11
25949,6
25950,11
25951,16
25952,11
25953,11
25954,19
25955,16
25956,16
25957,11
25958,16
25959,12
25960,17
25961,17
25962,12
25963,12
25964,6
25965,17
25966,8
25967,11
25968,8
25969,17
25970,6
25971,11
25972,19
25973,4
25974,16
25975,16
25976,10
25977,1
25978,8
25979,8
25980,10
25981,9
25982,12
25983,9
25984,8
25985,17
25986,11
25987,17
25988,1
25989,8
25990,18
25991,8
25992,12
25993,12
25994,12
25995,12
25996,12
25997,11
25998,16
25999,16
26000,9
26001,8
26002,17
26003,11
26004,1
26005,17
26006,8
26007,8
26008,16
26009,11
26010,16
26011,12
26012,16
26013,17
26014,8
26015,16
26016,10
26017,8
26018,6
26019,1
26020,16
26021,8
26022,9
26023,16
26024,11
26025,17
26026,11
26027,16
26028,19
26029,11
26030,8
26031,12
26032,11
26033,16
26034,11
26035,4
26036,4
26037,11
26038,9
26039,18
26040,16
26041,11
26042,17
26043,11
26044,16
26045,8
26046,11
26047,8
26048,12
26049,16
26050,11
26051,12
26052,8
26053,8
26054,12
26055,8
26056,18
26057,6
26058,8
26059,12
26060,6
26061,1
26062,8
26063,8
26064,11
26065,1
26066,18
26067,12
26068,11
26069,11
26070,10
26071,9
26072,9
26073,19
26074,12
26075,16
26076,11
26077,8
26078,17
26079,6
26080,18
26081,16
26082,12
26083,16
26084,8
26085,4
26086,18
26087,9
26088,16
26089,16
26090,11
26091,18
26092,11
26093,10
26094,11
26095,12
26096,12
26097,16
26098,11
26099,9
26100,6
26101,11
26102,6
26103,11
26104,11
26105,12
26106,11
26107,17
26108,16
26109,6
26110,16
26111,8
26112,11
26113,12
26114,6
26115,11
26116,8
26117,16
26118,8
26119,10
26120,8
26121,10
26122,9
26123,12
26124,16
26125,11
26126,17
26127,6
26128,4
26129,4
26130,16
26131,18
26132,8
26133,8
26134,11
26135,16
26136,11
26137,17
26138,12
26139,8
26140,19
26141,11
26142,11
26143,8
26144,8
26145,17
26146,8
26147,6
26148,8
26149,6
26150,8
26151,8
26152,19
26153,11
26154,11
26155,6
26156,10
26157,11
26158,11
26159,16
26160,8
26161,12
26162,10
26163,9
26164,8
26165,16
26166,11
26167,4
26168,11
26169,16
26170,18
26171,19
26172,1
26173,9
26174,12
26175,16
26176,11
26177,17
26178,18
26179,19
26180,6
26181,8
26182,19
26183,10
26184,11
26185,12
26186,8
26187,16
26188,12
26189,16
26190,16
26191,12
26192,11
26193,11
26194,11
26195,8
26196,18
26197,9
26198,12
26199,16
26200,8
26201,17
26202,16
26203,16
26204,19
26205,12
26206,6
26207,6
26208,4
26209,8
26210,10
26211,17
26212,10
26213,8
26214,11
26215,8
26216,16
26217,12
26218,12
26219,4
26220,11
26221,8
26222,8
26223,9
26224,11
26225,4
26226,4
26227,12
26228,1
26229,8
26230,16
26231,12
26232,16
26233,12
26234,8
26235,16
26236,4
26237,4
26238,16
26239,16
26240,17
26241,12
26242,16
26243,12
26244,11
26245,10
26246,16
26247,4
26248,6
26249,4
26250,8
26251,16
26252,10
26253,12
26254,19
26255,12
26256,8
26257,11
26258,8
26259,10
26260,16
26261,9
26262,11
26263,10
26264,8
26265,8
26266,12
26267,6
26268,16
26269,16
26270,6
26271,6
26272,12
26273,4
26274,8
26275,11
26276,11
26277,11
26278,11
26279,16
26280,4
26281,14
26282,16
26283,12
26284,10
26285,9
26286,11
26287,11
26288,16
26289,11
26290,9
26291,16
26292,16
26293,11
26294,12
26295,9
26296,18
26297,12
26298,8
26299,12
26300,8
26301,6
26302,8
26303,11
26304,16
26305,11
26306,11
26307,16
26308,8
26309,12
26310,12
26311,8
26312,12
26313,16
26314,11
26315,9
26316,12
26317,17
26318,8
26319,11
26320,8
26321,13
26322,11
26323,4
26324,8
26325,12
26326,8
26327,12
26328,8
26329,12
26330,4
26331,6
26332,1
26333,16
26334,16
26335,16
26336,12
26337,16
26338,8
26339,11
26340,11
26341,6
26342,10
26343,16
26344,11
26345,16
26346,18
26347,16
26348,8
26349,9
26350,11
26351,9
26352,18
26353,12
26354,16
26355,11
26356,12
26357,11
26358,6
26359,16
26360,12
26361,16
26362,10
26363,11
26364,6
26365,8
26366,11
26367,11
26368,8
26369,11
26370,6
26371,6
26372,12
26373,16
26374,9
26375,11
26376,19
26377,12
26378,18
26379,16
26380,16
26381,8
26382,16
26383,8
26384,17
26385,4
26386,11
26387,12
26388,12
26389,18
26390,12
26391,18
26392,8
26393,8
26394,12
26395,14
26396,9
26397,8
26398,12
26399,16
26400,12
26401,19
26402,4
26403,4
26404,17
26405,16
26406,16
26407,12
26408,1
26409,6
26410,9
26411,1
26412,11
26413,8
26414,10
26415,18
26416,8
26417,8
26418,9
26419,19
26420,18
26421,12
26422,4
26423,6
26424,10
26425,4
26426,6
26427,6
26428,13
26429,8
26430,12
26431,6
26432,6
26433,9
26434,6
26435,12
26436,4
26437,11
26438,12
26439,12
26440,12
26441,10
26442,9
26443,18
26444,11
26445,16
26446,16
26447,6
26448,11
26449,8
26450,10
26451,19
26452,17
26453,6
26454,16
26455,11
26456,16
26457,12
26458,1
26459,11
26460,16
26461,8
26462,6
26463,17
26464,16
26465,10
26466,16
26467,6
26468,12
26469,9
26470,8
26471,9
26472,6
26473,8
26474,8
26475,16
26476,6
26477,9
26478,16
26479,8
26480,16
26481,17
26482,9
26483,16
26484,12
26485,12
26486,16
26487,16
26488,19
26489,12
26490,6
26491,1
26492,12
26493,4
26494,18
26495,18
26496,16
26497,16
26498,12
26499,8
26500,12
26501,19
26502,11
26503,18
26504,16
26505,8
26506,16
26507,6
26508,9
26509,16
26510,18
26511,6
26512,16
26513,10
26514,18
26515,4
26516,6
26517,11
26518,1
26519,1
26520,16
26521,16
26522,18
26523,11
26524,16
26525,6
26526,16
26527,16
26528,8
26529,11
26530,8
26531,17
26532,8
26533,12
26534,17
26535,18
26536,12
26537,8
26538,16
26539,8
26540,12
26541,8
26542,8
26543,4
26544,16
26545,16
26546,12
26547,17
26548,6
26549,8
26550,16
26551,16
26552,9
26553,6
26554,8
26555,16
26556,11
26557,17
26558,11
26559,16
26560,16
26561,12
26562,12
26563,16
26564,16
26565,17
26566,12
26567,16
26568,8
26569,6
26570,9
26571,6
26572,8
26573,18
26574,16
26575,8
26576,1
26577,12
26578,13
26579,12
26580,16
26581,6
26582,11
26583,6
26584,9
26585,9
26586,17
26587,1
26588,12
26589,17
26590,1
26591,11
26592,6
26593,9
26594,13
26595,12
26596,10
26597,16
26598,16
26599,16
26600,14
26601,6
26602,11
26603,16
26604,16
26605,12
26606,12
26607,9
26608,8
26609,8
26610,11
26611,12
26612,8
26613,12
26614,6
26615,8
26616,16
26617,16
26618,10
26619,8
26620,12
26621,6
26622,4
26623,1
26624,1
26625,12
26626,0
26627,11
26628,17
26629,16
26630,12
26631,11
26632,18
26633,16
26634,16
26635,12
26636,8
26637,8
26638,12
26639,12
26640,12
26641,12
26642,6
26643,8
26644,8
26645,16
26646,6
26647,4
26648,16
26649,8
26650,12
26651,8
26652,11
26653,12
26654,16
26655,1
26656,12
26657,9
26658,16
26659,8
26660,9
26661,11
26662,12
26663,8
26664,16
26665,16
26666,12
26667,11
26668,11
26669,8
26670,16
26671,4
26672,12
26673,16
26674,4
26675,17
26676,16
26677,11
26678,12
26679,16
26680,6
26681,17
26682,11
26683,16
26684,17
26685,11
26686,12
26687,11
26688,11
26689,16
26690,16
26691,12
26692,16
26693,11
26694,17
26695,12
26696,10
26697,10
26698,19
26699,4
26700,8
26701,4
26702,18
26703,6
26704,16
26705,17
26706,6
26707,11
26708,11
26709,12
26710,12
26711,8
26712,12
26713,16
26714,18
26715,16
26716,9
26717,12
26718,16
26719,1
26720,16
26721,18
26722,19
26723,6
26724,18
26725,17
26726,11
26727,4
26728,9
26729,6
26730,18
26731,6
26732,11
26733,12
26734,16
26735,12
26736,8
26737,12
26738,12
26739,16
26740,6
26741,11
26742,6
26743,4
26744,1
26745,8
26746,17
26747,8
26748,17
26749,6
26750,18
26751,9
26752,12
26753,12
26754,19
26755,8
26756,17
26757,9
26758,17
26759,12
26760,9
26761,11
26762,10
26763,8
26764,6
26765,6
26766,6
26767,6
26768,6
26769,18
26770,8
26771,16
26772,12
26773,4
26774,6
26775,12
26776,17
26777,9
26778,12
26779,12
26780,18
26781,16
26782,11
26783,17
26784,10
26785,11
26786,1
26787,12
26788,8
26789,8
26790,16
26791,6
26792,17
26793,12
26794,6
26795,11
26796,12
26797,9
26798,4
26799,16
26800,11
26801,8
26802,6
26803,16
26804,6
26805,6
26806,18
26807,16
26808,6
26809,12
26810,17
26811,9
26812,9
26813,6
26814,18
26815,8
26816,18
26817,17
26818,12
26819,4
26820,6
26821,4
26822,1
26823,4
26824,16
26825,10
26826,16
26827,8
26828,16
26829,8
26830,1
26831,16
26832,8
26833,4
26834,11
26835,1
26836,6
26837,6
26838,17
26839,16
26840,17
26841,6
26842,8
26843,16
26844,4
26845,1
26846,16
26847,12
26848,6
26849,6
26850,16
26851,9
26852,17
26853,6
26854,12
26855,6
26856,6
26857,1
26858,10
26859,8
26860,12
26861,6
26862,16
26863,10
26864,17
26865,18
26866,6
26867,8
26868,11
26869,8
26870,17
26871,9
26872,6
26873,19
26874,11
26875,17
26876,16
26877,6
26878,12
26879,9
26880,6
26881,8
26882,8
26883,8
26884,8
26885,6
26886,8
26887,4
26888,8
26889,12
26890,9
26891,17
26892,16
26893,8
26894,12
26895,6
26896,18
26897,17
26898,9
26899,8
26900,16
26901,12
26902,12
26903,9
26904,8
26905,4
26906,17
26907,6
26908,8
26909,9
26910,12
26911,1
26912,16
26913,6
26914,11
26915,13
26916,11
26917,0
26918,6
26919,14
26920,1
26921,12
26922,9
26923,12
26924,12
26925,16
26926,12
26927,9
26928,16
26929,12
26930,6
26931,1
26932,8
26933,1
26934,1
26935,9
26936,8
26937,19
26938,9
26939,12
26940,12
26941,8
26942,9
26943,12
26944,11
26945,16
26946,8
26947,1
26948,12
26949,1
26950,8
26951,12
26952,8
26953,1
26954,1
26955,1
26956,12
26957,8
26958,9
26959,6
26960,12
26961,11
26962,17
26963,16
26964,9
26965,6
26966,17
26967,8
26968,11
26969,16
26970,12
26971,8
26972,8
26973,6
26974,6
26975,12
26976,8
26977,11
26978,18
26979,16
26980,1
26981,18
26982,12
26983,1
26984,10
26985,6
26986,1
26987,8
26988,16
26989,16
26990,12
26991,6
26992,12
26993,16
26994,12
26995,6
26996,17
26997,9
26998,9
26999,16
27000,1
27001,9
27002,16
27003,16
27004,17
27005,11
27006,8
27007,9
27008,8
27009,12
27010,4
27011,8
27012,18
27013,18
27014,18
27015,6
27016,16
27017,16
27018,16
27019,8
27020,1
27021,12
27022,8
27023,11
27024,12
27025,8
27026,8
27027,8
27028,8
27029,8
27030,16
27031,1
27032,9
27033,16
27034,16
27035,8
27036,1
27037,12
27038,16
27039,12
27040,8
27041,17
27042,12
27043,17
27044,6
27045,12
27046,16
27047,11
27048,17
27049,8
27050,12
27051,12
27052,6
27053,9
27054,17
27055,8
27056,11
27057,8
27058,9
27059,12
27060,9
27061,13
27062,9
27063,12
27064,11
27065,19
27066,12
27067,12
27068,18
27069,16
27070,12
27071,12
27072,11
27073,16
27074,8
27075,11
27076,12
27077,6
27078,12
27079,1
27080,8
27081,11
27082,6
27083,12
27084,8
27085,12
27086,12
27087,9
27088,8
27089,12
27090,17
27091,10
27092,6
27093,8
27094,12
27095,16
27096,13
27097,16
27098,17
27099,1
27100,16
27101,11
27102,17
27103,17
27104,9
27105,11
27106,18
27107,16
27108,8
27109,17
27110,10
27111,12
27112,16
27113,8
27114,12
27115,8
27116,18
27117,15
27118,1
27119,9
27120,12
27121,1
27122,19
27123,12
27124,4
27125,18
27126,1
27127,12
27128,11
27129,12
27130,19
27131,1
27132,1
27133,1
27134,16
27135,8
27136,12
27137,8
27138,11
27139,12
27140,16
27141,13
27142,1
27143,11
27144,8
27145,18
27146,1
27147,18
27148,19
27149,8
27150,12
27151,9
27152,16
27153,6
27154,11
27155,6
27156,16
27157,1
27158,12
27159,6
27160,12
27161,12
27162,19
27163,12
27164,11
27165,6
27166,9
27167,12
27168,13
27169,8
27170,9
27171,1
27172,19
27173,17
27174,13
27175,6
27176,9
27177,12
27178,6
27179,18
27180,12
27181,16
27182,12
27183,11
27184,11
27185,16
27186,6
27187,16
27188,6
27189,16
27190,1
27191,17
27192,11
27193,16
27194,12
27195,17
27196,18
27197,12
27198,8
27199,6
27200,16
27201,1
27202,16
27203,8
27204,8
27205,8
27206,1
27207,8
27208,6
27209,12
27210,9
27211,6
27212,8
27213,19
27214,6
27215,10
27216,16
27217,8
27218,8
27219,12
27220,12
27221,1
27222,11
27223,1
27224,12
27225,1
27226,16
27227,1
27228,12
27229,12
27230,8
27231,6
27232,6
27233,11
27234,6
27235,16
27236,6
27237,18
27238,6
27239,16
27240,12
27241,8
27242,8
27243,19
27244,1
27245,12
27246,9
27247,1
27248,12
27249,1
27250,16
27251,8
27252,10
27253,1
27254,1
27255,16
27256,13
27257,18
27258,8
27259,17
27260,12
27261,17
27262,15
27263,1
27264,9
27265,18
27266,6
27267,12
27268,12
27269,16
27270,16
27271,8
27272,17
27273,1
27274,16
27275,1
27276,8
27277,18
27278,6
27279,8
27280,12
27281,4
27282,12
27283,6
27284,0
27285,11
27286,1
27287,18
27288,11
27289,17
27290,16
27291,16
27292,17
27293,13
27294,6
27295,17
27296,9
27297,16
27298,16
27299,6
27300,1
27301,12
27302,8
27303,11
27304,1
27305,16
27306,6
27307,17
27308,10
27309,18
27310,6
27311,16
27312,6
27313,6
27314,6
27315,6
27316,6
27317,12
27318,8
27319,17
27320,1
27321,12
27322,1
27323,12
27324,1
27325,8
27326,4
27327,12
27328,1
27329,8
27330,8
27331,1
27332,8
27333,1
27334,18
27335,9
27336,8
27337,9
27338,13
27339,9
27340,4
27341,1
27342,1
27343,12
27344,12
27345,10
27346,16
27347,4
27348,13
27349,16
27350,18
27351,1
27352,12
27353,12
27354,12
27355,1
27356,16
27357,17
27358,16
27359,12
27360,8
27361,8
27362,8
27363,8
27364,13
27365,18
27366,16
27367,4
27368,8
27369,12
27370,1
27371,19
27372,19
27373,1
27374,4
27375,8
27376,12
27377,9
27378,1
27379,1
27380,8
27381,1
27382,1
27383,1
27384,1
27385,16
27386,1
27387,6
27388,12
27389,16
27390,1
27391,1
27392,16
27393,12
27394,9
27395,8
27396,12
27397,2
27398,15
27399,19
27400,8
27401,11
27402,8
27403,16
27404,12
27405,1
27406,1
27407,1
27408,18
27409,16
27410,12
27411,12
27412,11
27413,12
27414,18
27415,1
27416,4
27417,18
27418,12
27419,4
27420,6
27421,19
27422,4
27423,12
27424,6
27425,6
27426,1
27427,9
27428,9
27429,6
27430,12
27431,16
27432,12
27433,17
27434,16
27435,8
27436,16
27437,8
27438,6
27439,1
27440,17
27441,1
27442,4
27443,6
27444,16
27445,1
27446,12
27447,11
27448,12
27449,16
27450,12
27451,8
27452,6
27453,0
27454,13
27455,12
27456,11
27457,4
27458,6
27459,12
27460,16
27461,18
27462,12
27463,8
27464,11
27465,9
27466,1
27467,16
27468,12
27469,13
27470,18
27471,1
27472,16
27473,12
27474,0
27475,8
27476,12
27477,6
27478,1
27479,6
27480,12
27481,9
27482,16
27483,6
27484,6
27485,8
27486,17
27487,12
27488,18
27489,4
27490,12
27491,12
27492,19
27493,16
27494,16
27495,12
27496,16
27497,1
27498,13
27499,18
27500,9
27501,16
27502,9
27503,10
27504,0
27505,12
27506,12
27507,0
27508,9
27509,1
27510,16
27511,8
27512,16
27513,18
27514,16
27515,13
27516,12
27517,8
27518,12
27519,6
27520,19
27521,16
27522,16
27523,1
27524,1
27525,0
27526,12
27527,18
27528,18
27529,1
27530,1
27531,12
27532,16
27533,2
27534,18
27535,12
27536,8
27537,6
27538,1
27539,9
27540,12
27541,1
27542,0
27543,17
27544,6
27545,18
27546,16
27547,19
27548,6
27549,8
27550,17
27551,18
27552,18
27553,8
27554,16
27555,19
27556,1
27557,6
27558,9
27559,12
27560,12
27561,2
27562,8
27563,15
27564,12
27565,18
27566,18
27567,11
27568,12
27569,16
27570,8
27571,18
27572,16
27573,11
27574,1
27575,6
27576,6
27577,13
27578,1
27579,16
27580,1
27581,8
27582,6
27583,12
27584,12
27585,9
27586,18
27587,6
27588,16
27589,9
27590,9
27591,12
27592,15
27593,18
27594,17
27595,8
27596,13
27597,8
27598,9
27599,12
27600,9
27601,1
27602,13
27603,6
27604,1
27605,1
27606,1
27607,1
27608,8
27609,10
27610,8
27611,18
27612,18
27613,12
27614,1
27615,12
27616,12
27617,9
27618,18
27619,16
27620,4
27621,12
27622,1
27623,10
27624,9
27625,17
27626,18
27627,19
27628,0
27629,9
27630,18
27631,11
27632,12
27633,19
27634,9
27635,4
27636,12
27637,9
27638,12
27639,12
27640,16
27641,8
27642,1
27643,12
27644,17
27645,12
27646,1
27647,8
27648,19
27649,8
27650,12
27651,6
27652,12
27653,17
27654,8
27655,1
27656,12
27657,8
27658,0
27659,9
27660,1
27661,8
27662,12
27663,18
27664,8
27665,16
27666,11
27667,19
27668,9
27669,9
27670,12
27671,4
27672,1
27673,16
27674,8
27675,12
27676,19
27677,16
27678,12
27679,1
27680,17
27681,19
27682,12
27683,13
27684,12
27685,1
27686,11
27687,18
27688,16
27689,12
27690,9
27691,9
27692,1
27693,9
27694,0
27695,10
27696,17
27697,12
27698,1
27699,0
27700,18
27701,17
27702,11
27703,1
27704,12
27705,11
27706,18
27707,11
27708,9
27709,1
27710,12
27711,12
27712,1
27713,12
27714,6
27715,17
27716,1
27717,19
27718,14
27719,12
27720,12
27721,4
27722,12
27723,1
27724,8
27725,8
27726,16
27727,18
27728,16
27729,1
27730,12
27731,12
27732,1
27733,6
27734,12
27735,16
27736,18
27737,11
27738,16
27739,8
27740,0
27741,4
27742,12
27743,18
27744,12
27745,18
27746,0
27747,4
27748,0
27749,12
27750,15
27751,18
27752,9
27753,4
27754,12
27755,12
27756,2
27757,1
27758,9
27759,2
27760,15
27761,12
27762,19
27763,19
27764,12
27765,9
27766,1
27767,18
27768,12
27769,4
27770,12
27771,1
27772,9
27773,16
27774,18
27775,8
27776,18
27777,8
27778,19
27779,12
27780,12
27781,12
27782,18
27783,1
27784,1
27785,13
27786,0
27787,9
27788,10
27789,8
27790,18
27791,1
27792,9
27793,8
27794,12
27795,12
27796,12
27797,18
27798,18
27799,4
27800,9
27801,12
27802,19
27803,1
27804,17
27805,12
27806,1
27807,1
27808,18
27809,12
27810,18
27811,8
27812,12
27813,11
27814,18
27815,10
27816,12
27817,16
27818,12
27819,13
27820,18
27821,16
27822,15
27823,1
27824,12
27825,12
27826,15
27827,5
27828,18
27829,12
27830,15
27831,1
27832,12
27833,9
27834,12
27835,18
27836,18
27837,16
27838,9
27839,16
27840,8
27841,12
27842,8
27843,0
27844,12
27845,11
27846,18
27847,12
27848,1
27849,16
27850,9
27851,17
27852,1
27853,0
27854,1
27855,0
27856,18
27857,8
27858,18
27859,19
27860,6
27861,16
27862,6
27863,12
27864,19
27865,8
27866,12
27867,6
27868,17
27869,18
27870,1
27871,9
27872,1
27873,4
27874,9
27875,12
27876,12
27877,0
27878,19
27879,0
27880,13
27881,9
27882,8
27883,9
27884,16
27885,12
27886,18
27887,17
27888,1
27889,9
27890,12
27891,0
27892,18
27893,12
27894,2
27895,11
27896,19
27897,9
27898,9
27899,13
27900,18
27901,12
27902,12
27903,19
27904,8
27905,12
27906,4
27907,16
27908,12
27909,0
27910,1
27911,1
27912,18
27913,19
27914,18
27915,17
27916,12
27917,19
27918,12
27919,6
27920,18
27921,6
27922,12
27923,12
27924,15
27925,9
27926,12
27927,0
27928,19
27929,18
27930,12
27931,15
27932,13
27933,15
27934,12
27935,2
27936,19
27937,9
27938,1
27939,1
27940,12
27941,1
27942,13
27943,9
27944,15
27945,12
27946,0
27947,9
27948,18
27949,13
27950,1
27951,18
27952,1
27953,9
27954,12
27955,18
27956,15
27957,12
27958,12
27959,6
27960,8
